smiles,ESOL predicted log solubility in mols per litre
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.974
Cc1occc1C(=O)Nc2ccccc2,-2.885
CC(C)=CCCC(C)=CC(=O),-2.579
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-6.618
c1ccsc1,-2.232
c2ccc1scnc1c2 ,-2.733
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-6.545
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-4.138
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-4.533
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-5.246
O=C1CCCN1,0.243
Clc1ccc2ccccc2c1,-4.063
CCCC=C,-2.01
CCC1(C(=O)NCNC1=O)c2ccccc2,-1.897
CCCCCCCCCCCCCC,-5.45
CC(C)Cl,-1.585
CCC(C)CO,-1.027
N#Cc1ccccc1,-2.03
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.989
CCCCCCCCCC(C)O,-3.096
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-6.627
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-3.355
CCOP(=S)(OCC)SCSCC,-3.747
CCOc1ccc(NC(=O)C)cc1,-2.342
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-4.479
CCCCCCCO,-1.751
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.452
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.974
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.553
CCCCCCCC(=O)OC,-2.608
CCc1ccc(CC)cc1,-3.633
CCOP(=S)(OCC)SCSC(C)(C)C,-4.367
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.229
ClC(=C)Cl,-1.939
Cc1cccc2c1Cc3ccccc32,-4.478
CCCCC=O,-1.103
N(c1ccccc1)c2ccccc2,-3.857
CN(C)C(=O)SCCCCOc1ccccc1,-3.297
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.637
CCCCCCCI,-3.904
c1c(Cl)cccc1c2ccccc2,-4.685
OCCCC=C,-0.791
O=C2NC(=O)C1(CCC1)C(=O)N2,-0.527
CC(C)C1CCC(C)CC1O ,-2.782
CC(C)OC=O,-0.684
CCCCCC(C)O,-1.678
CC(=O)Nc1ccc(Br)cc1,-3.012
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.005
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.248
c2c(C)cc1nc(C)ccc1c2 ,-3.342
CCCCCCC#C,-2.509
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.421
c1ccc2c(c1)ccc3c4ccccc4ccc23,-5.568
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-3.419
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.185
Cc1ccccc1O,-2.281
CC(C)CCC(C)(C)C,-3.631
Cc1ccc(C)c2ccccc12,-4.147
Cc1cc2c3ccccc3ccc2c4ccccc14,-5.931
CCCC(=O)C,-0.846
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.304
CCCOC(=O)CC,-1.545
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-2.734
Nc1ccc(O)cc1,-1.231
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.321
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-6.269
CCNc1nc(Cl)nc(n1)N(CC)CC,-3.233
NC(=O)c1cnccn1,-0.674
CCC(Br)(CC)C(=O)NC(N)=O,-2.198
Clc1ccccc1c2ccccc2Cl ,-4.984
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-1.243
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.361
CC1(C)C2CCC1(C)C(=O)C2,-2.158
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.36
CCCCC(=O)OCC,-1.899
CC(C)CCOC(=O)C,-1.817
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.153
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-5.762
CCCBr,-1.949
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-4.603
COP(=S)(OC)SCC(=O)N(C)C=O,-2.087
Cc1ncnc2nccnc12,-1.24
NC(=S)N,0.329
Cc1ccc(C)cc1,-3.035
CCc1ccccc1CC,-3.601
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-4.215
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.878
CCCN(=O)=O,-0.816
CC(C)C1CCC(C)CC1=O,-2.516
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-4.423
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.322
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-3.063
c1ccc2c(c1)c3cccc4cccc2c34,-4.957
CCCOC(C)C,-1.354
Cc1cc(C)c2ccccc2c1,-4.147
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-5.074
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-3.995
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-6.312
C1OC1c2ccccc2 ,-1.826
CC(C)c1ccccc1,-3.265
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.939
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-4.438
C1OC(O)C(O)C(O)C1O,0.601
ClCCl,-1.156
CCc1cccc2ccccc12,-4.1
COC=O,-0.048
Oc1ccccc1N(=O)=O,-2.318
Cc1c[nH]c(=O)[nH]c1=O ,-0.78
CC(C)C,-1.891
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-0.834
Oc1c(I)cc(C#N)cc1I,-4.615
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-5.032
CCCCC,-2.261
c1ccccc1O,-1.991
Nc3ccc2cc1ccccc1cc2c3 ,-3.789
Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-1.05
c1ccc2cnccc2c1,-2.531
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-5.106
CCCCCCc1ccccc1,-4.22
Clc1ccccc1c2ccccc2,-4.528
CCCC(=C)C,-2.348
CC(C)C(C)C(C)C,-3.276
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.168
Oc1cccc(c1)N(=O)=O,-2.318
CCCCCCCCC=C,-3.781
CC(=O)OCC(COC(=O)C)OC(=O)C,-1.285
CCCCc1c(C)nc(nc1O)N(C)C ,-3.57
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-6.84
c1ccncc1,-1.481
CCCCCCCBr,-3.366
Cc1ccncc1C,-2.067
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.172
CCSCc1ccccc1OC(=O)NC ,-2.855
CCOC(=O)CC(=O)OCC,-1.413
CC1=CCC(CC1)C(C)=C,-3.429
C1Cc2ccccc2C1,-3.057
CC(C)(C)c1ccc(O)cc1,-3.192
O=C2NC(=O)C1(CC1)C(=O)N2 ,-0.088
Clc1cccc(I)c1,-4.384
Brc1cccc2ccccc12,-4.434
CC/C=C/C,-2.076
Cc1cccc(C)n1,-2.098
ClC=C(Cl)Cl,-2.312
Nc1cccc2ccccc12,-2.721
Cc1cccc(C)c1,-3.035
Oc2ncc1nccnc1n2,-1.404
CO,0.441
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.312
CCC(=O)C,-0.491
Fc1c[nH]c(=O)[nH]c1=O ,-0.792
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,-0.892
Oc1cccc(O)c1,-1.59
CCCCCCO,-1.397
CCCCCCl,-2.294
C=CC=C,-1.376
CCCOC(=O)C,-1.125
Oc2ccc1CCCCc1c2 ,-3.086
NC(=O)CCl ,-0.106
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.148
Cc1ccc(Cl)cc1,-3.297
